,1,"Adamcová Ingrid, JUDr.",Vedúca organizačno-kontrolného oddelenia,Generálna prokuratúra,,1
,2,Adamovičová Silvia Mgr.,,,,0
,3,"Al Ramadanová Alena, Mgr.",,Okresná prokuratúra,Zvolen,1
,4,"Albertová Jana, JUDr.",námestníčka krajského prokurátora pre netresný úsek,Krajská prokuratúra,Košice,1
,5,"Amchová Beáta, JUDr.",,Okresná prokuratúra,Martin,1
,6,"Andrásiová Gabriela, JUDr.",,Okresná prokuratúra,Košice II,1
,7,"Andrejková Sylvia, JUDr.",,,,0
,8,"Ašverusová Zuzana, Mgr.",,Okresná prokuratúra,Topoľčany,1
,9,"Bačo Michal, JUDr.",,,,0
,10,"Bačová Lucia, Mgr.",,Okresná prokuratúra,Košice II,1
,11,"Bahýlová Jana, Mgr.",,Okresná prokuratúra,Prievidza,1
,12,"Bakičová Oľga, JUDr.",okresná prokurátorka,Okresná prokuratúra,Skalica,1
,13,"Balaj Pavol, JUDr.",okresný prokurátor,Okresná prokuratúra,Prievidza,1
,14,"Balaj Pavol, JUDr.",,,,0
,15,"Balang Ján, Mgr.",,Okresná prokuratúra,Revúca,1
,16,"Balaško Patrik, JUDr.",,Okresná prokuratúra,Komárno,1
,17,"Balážová Edita, Mgr.",,Okresná prokuratúra,Bratislava II,1
,18,"Balogh Tomáš, JUDr.",okresný prokurátor,Okresná prokuratúra,Martin,1
,19,"Banská Andrea, Mgr.",,,,0
,20,"Barabás Jozef, JUDr.",námestník okresného prokurátora,Okresná prokuratúra,Spišská Nová Ves,1
,21,"Baran Kamil, JUDr.",,Krajská prokuratúra,Banská Bystrica,1
,22,"Baranová Tamara, Mgr.",,,,0
,23,"Bari Attila, JUDr.",,Okresná prokuratúra,Nitra,1
,24,"Barila Michal, JUDr.",,Okresná prokuratúra,Bratislava II,1
,25,"Barinková Jana, Mgr.",,,,0
,26,"Barnišin Michal, JUDr.",okresný prokurátor,Okresná prokuratúra,Prešov,1
,27,"Bartalos Gabriel, JUDr.",,Okresná prokuratúra,Dunajská Streda,1
,28,"Bartalosová Ivana, JUDr.",,Okresná prokuratúra,Bratislava III,1
,29,"Bartošek Jaroslav, JUDr.",,,,0
,30,"Bartošek Juraj, JUDr.",,,,0
,31,"Bartošová Lýdia, JUDr. PhD.",,,,0
,32,"Bašová Erika, JUDr.",,Okresná prokuratúra,Trnava,1
,33,"Baťalíková Dagmar, Mgr.",,Okresná prokuratúra,Michalovce,1
,34,"Baxová Jaroslava, JUDr.",,,,0
,35,"Bederková Paulína, JUDr.",Námestníčka okresného prokurátora,Okresná prokuratúra,Senica,1
,36,"Bedlovič Peter, JUDr.",Krajský prokurátor,Krajská prokuratúra,Banská Bystrica,1
,37,"Bednárik Martin, Mgr.",,,,0
,38,"Bednáriková Elena, Mgr.",Námestníčka okresného prokurátora,Okresná prokuratúra,Trnava,1
,39,"Bégerová Jana, JUDr.",Okresná prokurátorka,Okresná prokuratúra,Galanta,1
,40,"Behulová Katarína, JUDr.",,,,0
,41,"Bencuľák Viliam, JUDr.",,,,0
,42,"Beňo Ľuboš, JUDr.",,Okresná prokuratúra,Prievidza,1
,43,"Beňuchová Tatiana, JUDr. CSc.",,,,0
